name,latitude,longitude
Manisha Hospital,23.213357,77.3921666
Anupam Hospital,23.1724664,77.4170971
Bisoniya Hospital ,23.1825879,77.4363178
Physiotherapy & Ayurveda,23.1886998,77.4319555
"Shekhar Hospital, Bhopal",23.2016302,77.4263831
"Life Line Hospital, Bhopal",23.1984715,77.4264928
Lahoti Hospital ,23.1998518,77.429428
Bhopal Fracture Hospital ,23.2126452,77.4387892
Asha Niketan,23.2100099,77.440881
"Vardaan Hospital, Bhopal",23.2521256,77.4149495
"Khan Shakir ali khan aspataal, gas rahat, bhopal",23.2617176,77.4104527
Bhopal Eye Hospital,23.2682768,77.404835
Aastha Hospital,23.2324175,77.3944885
HAKIM SYED ZIAUL HASAN GOVERMENT UNANI MEDICAL COLLEGE AND HOSPITAL,23.2045252,77.4093707
GOVERMENT HOMEOPATHIC MEDICAL COLLEGE AND HOSPITAL,23.2037556,77.4091003
"Meenakshi Hospital, Bhopal",23.2133755,77.4299254
Prakash Eye Care and Laser Centre,23.2288798,77.4356157
Mata Mandir Netra Sewa Kendra,23.2242238,77.4019808
Kshitij Hospital,23.262956,77.3803829
Bhopal Care Hospital,23.2627832,77.3939585
G.S.M.Hospital,23.2301825,77.3937517
Central Hospital and Research Center,23.263933,77.393792
Narmada Advance Trauma and Critical care Institute,23.217648,77.4391609
"Pushkom Maternity and Nursing Home, Bhopal",23.2534681,77.4309044
Devmata Hospital,23.2684238,77.4731988
Shri Maya Maternity and General Hospital,23.1945312,77.4731706
Malti Hospital,23.2070006,77.4342786
Jayshree Hospital,23.2528588,77.3988064
Peoples General Hospital,23.2402937,77.4055132
Shubham Hospital Fracture Accident Care,23.2624533,77.3939529
Choudhary Hospital,23.2536634,77.4280921
Citi Hospital,23.2304819,77.4360924
Gour Hospital And Maternity Home,23.2548783,77.4043921
"Adarsh Hospital, Bhopal",23.2678041,77.3950513
Nilay Hospital,23.1911005,77.4503008
Parul Hospital Pvt Ltd,23.2274392,77.4320886
Bhopal Fracture Hospital,23.2128356,77.4391428
Shukla Hospital and Maternity Home,23.2198621,77.3957902
Hafeez Maternity Home and Eye Hospital,23.2481629,77.413765
Apex Hospital,23.2698098,77.4013451
Pranjal Hospital and Child Care Center,23.254938,77.4302284
Ajwani Eye Hospital,23.2696891,77.4013142
Anushree Hospital,23.2125817,77.4361414
"Nahar Nursing Home, Bhopal",23.2373436,77.4018855
Anantshree Multispeciality Hospital,23.2512606,77.459553
Venus Hospital and Medical Research Centre-Bhopal,23.2993465,77.403806
Aradhana Maternity And Kidney Hospital,23.250594,77.4717195
L.B.S Hospital,23.2649458,77.3937383
Chirayu Medical College and Hospital,23.2688064,77.3081296
"Yashoda Hospital, Bhopal",23.2652057,77.3936498
"Krishna Hospital, Bhopal",23.2523431,77.4155004
Faith and Hope Hospital,23.2343749,77.4025494
Jashdeep Hospital,23.2338401,77.3961577
Naman Hospital,23.1927209,77.433726
"Nav Jeevan Hospital, Bhopal",23.1948024,77.4704428
"Niramaya Hospital, Bhopal",23.2112407,77.432908
Ntr Hospital and Research Centre,23.2597415,77.4056527
Agrawal Hospital,23.2156753,77.4393775
Bhopal Memorial Hospital and Research Center,23.3003492,77.4166846
Noble Multispeciality Hospital,23.1614005,77.4705541
Navodaya Hospital And Research Centre,23.230265,77.436824
Akshaya Hospital,23.2174908,77.4236557
Paliwal Hospital Pvt. Ltd.,23.2303599,77.4440525
Rajdeep Hospital,23.2720029,77.3424774
"Sanjeevani Hospital, Bhopal",23.2641502,77.3937863
Sahara Fracture and General Hospital,23.1956985,77.4483964
Peoples Hospital,23.2988834,77.4251068
Sujyoti Hospital and Maternity Home,23.1916178,77.4365044
Dewani Hospital And Research Centre,23.210445,77.4315892
Pushpanjali Hsopital,23.2014132,77.4344569
Suyash Mother and Child Hospital,23.2083848,77.4180633
Global Liver and Gastroenterology Centre,23.2140521,77.429118
Asha Niketan Hospital,23.2102929,77.4396715
National Hospital For Heart and Critical Care,23.2169754,77.4360666
Ajwani Eye Tech Centre,23.2137751,77.4274743
"Charak Hospital/A Unit Of Mrityunjay Health Care Pvt Ltd,",23.251491,77.4151021
New Bhopal Hospital and Research Foundation,23.2283782,77.4364391
Sharda Hospital and Diagnostic Center,23.221521,77.3959123
Saarthi Hospital (Maternity and Urological Centre),23.2029589,77.4457088
Tanushree Female Hospital,23.2516574,77.4167892
"Shivam Hospital, Bhopal",23.2353103,77.441023
Sankalp Netralya Hospital,23.2302816,77.4364857
"Vatsalya Hospital, Bhopal",23.2339407,77.4400197
"Lakecity Hospital, Bhopal",23.2321079,77.4405538
Al - Rasheed Hospital,23.2617624,77.3977843
Kid Kare,23.2676723,77.389707
Asian Globus Liver And Gastroenterology Centre,23.2147497,77.4269749
Ankur Maternity And Nursing Home,23.2711503,77.3887213
"Rainbow Children Hospital, Bhopal",23.2356788,77.3983128
Hi-Tech Eye Care and Laser Center,23.2616106,77.3938631
Ayush Hospital and Research Centre,23.25277,77.4309996
Siddharth Eye Hospital,23.233081,77.3953892
Vijaya Maternity and Nursing Home,23.2377429,77.437811
Swami Vivekanand Regional Spine Centre,23.2405328,77.4307877
Miracles Children Hospital,23.2369443,77.4343295
"Mayo Hospital, Bhopal",23.2622106,77.3890002
Roshan Maternity Child Care And General Hospital,23.2527836,77.4390656
Bhambhani Hospital,23.2697538,77.3367957
R.A Stone and Surgical Care,23.2332387,77.3952263
Suditi Hospital - Bhopal,23.2766683,77.3657897
S.V Eye Care and Research Centre,23.2613802,77.392424
Muskan Maternity and General Hospital,23.2728295,77.4650335
Pathak's Clinic and Hi-Tech Diagnostic,23.212281,77.4406502
Hajela Hospital,23.2249287,77.3934285
Government Hospital Toomda,23.3149468,77.1909271
Civil Hospital,23.2721125,77.340247
Government hospital BERASIA,23.6235136,77.4306254
KAILASH NATH KATJU,23.2339794,77.3973834
"All India Institute of Medical Sciences (AIIMS), Bhopal",23.2093426,77.4584547
Civil Dispensary 1100 Quarter,23.2089715,77.4285038
MASTERLAL SINGH HOSPITAL,23.2714472,77.3916972
Jaanki Hospital Bhopal,23.182475,77.438149
"Gastrocare, Liver & Digestive Disease Center",23.212475,77.437564
J.K Hospital,23.179017,77.427917
Malti Hospital & Test Tube Baby Centre,23.209923,77.431569
RKDF Medical College Hospital & Research Centre,23.176076,77.478925
Manahi Hospital,23.20852,77.438402
B.S.Sacklecha Hospital And Trauma Centre,23.172951,77.460498
Orthocare Hospital,23.1709998,77.4281443
Kanha Maternity & Child Care Hospital,23.196031,77.434562
Mishra Hospital,23.165835,77.415595
Mount Hospital Bhopal,23.194218,77.473807
L.G.M. Hospital,23.163029,77.46877
Dulaar Children Hospital,23.153644,77.474917
Shree Vinayak Hospital,23.1847754,77.4201867
Colony Care Multi-Speciality Hospital,23.2149023,77.433355
Jainmshree Hospital,23.2120918,77.4309133
V Care Children Hospital,23.1720945,77.4233654
Siddhanta Hospital,23.171339,77.425342
Ojas Hospital,23.195543,77.4657937
Sks Hospital Bhopal,23.131535,77.4084467
RBM Advanced Eye Hospital,23.209026,77.418302
University Hospital,23.202278,77.45071
Swasth Hospital,23.201299,77.4466394
Shri Siddhi Vinayak Miracles Hospital,23.191201,77.432685
Bhopal City Hospital,23.1623654,77.4693157
Krishna Hospital,23.186688,77.435336
Central Reserve Police Force - Composite Hospital,23.1387028,77.5354616
bansal hospital,23.213384,77.396377
Astha Hospital,23.21118,77.432444
LN Medical Collage and J.K Hospital,23.177274,77.428247
Dr Kamlesh Talesara,23.199468,77.414268
Shalya Joint Care Hospital,23.1978545,77.4301604
Divya Hospital,23.163756,77.41431
Matratva Hospital,23.187859,77.41736
rkdf hospital,23.185204,77.450875
Bhabha General Hospital,23.173442,77.471741
Shri Satya Sai Hospital,23.202132,77.446307
Ubbuntu Heart Hospital,23.1722091,77.4590072
Galaxy hospital,23.171374,77.422264
The Glory Skin Clinic,23.199138,77.447214
Shivalaya Hospital,23.1587783,77.428613
All Care Hospital,23.253359,77.4264
Sant Hirdaram Yoga and Nature cure Hospital,23.266028,77.339174
Jamna Hospital,23.252763,77.486122
Cmas Koh E Fiza Hospital,23.264925,77.380524
Unani Hospital,23.2521287,77.4041094
Silver Line Hospital,23.263746,77.393839
Maheshwari Hospital,23.277062,77.372306
Paras Hospital,23.2632152,77.39392
Nandan Hospital,23.2500507,77.4169728
Metro Multispeciality & Fracture Hospital,23.238589,77.4959018
Madhavbaug cardiac clinic,23.276649,77.37255
Maxcare Hospital,23.258056,77.3957463
Gayatri Hospital And Trauma Centre,23.249134,77.488308
Hayat Hospital,23.2697662,77.4074972
Srijan Hospital,23.255325,77.435997
Colony Hospital,23.221097,77.434557
Zindagi Hospital,23.269603,77.467351
Thyrocare Centre,23.2195151,77.4826762
Gas Rahat Hospital,23.253862,77.4311342
Bhopal Memorial & Gas Rahat Hospital,23.2668298,77.4200427
MP Hospital Bhopal,23.2514169,77.4599857
Ballabh ENT Hospital,23.2633324,77.3992566
Mehko Hospital,23.251139,77.41259
Hindustan Hospital,23.2615613,77.428758
Gayatri Hospital Anand Nagar,23.2504261,77.48461
Batra Hospital,23.2337463,77.4347058
Care Infinity Hospital,23.2737457,77.3668008
Pulse hospital,23.2604152,77.4053093
M J Hospital,23.250024,77.4881688
career hospital,23.2314706,77.4504262
Shree Shubh Hospital,23.2498466,77.441712
Sakshi co-operative hospital,23.2280354,77.4864343
Darbari Hospital,23.2705381,77.4015169
Hope s s hospital,23.257513,77.478446
Mona Hospital,23.253224,77.433678
aashirwad multispeciality hospital,23.222251,77.484838
Shubh Hospital,23.2655073,77.4726603
Parulkar Hospitals,23.220139,77.430376
R.K. Hospital and Research Centre (A Unit of R.K Healthcare),23.252527,77.466163
Central Hospital & Research Center,23.2646039,77.3941763
"Arnav Hospital, Bhopal",23.252094,77.504064
Unique Hospital,23.2635646,77.3938354
ECHS Polyclinic,23.276895,77.33363
Nagpur Hospital,23.25137,77.503047
Dolphin Children Hospital,23.261919,77.46257
Rudransh Multispeciality Hospital,23.250681,77.502513
Vaishno Hospital bhopal,23.2380758,77.4962629
T B Hospital,23.2750528,77.3781166
Indira Gandhi Hospital,23.2610396,77.4010633
Police Hospital,23.2465243,77.4113718
G.S.M. Hospital,23.2337404,77.3959966
Tripti Hospital,23.273679,77.370737
Superintendent Office Sultania Zanana Hospital,23.2552746,77.4081332
Protima Mullik Police Lady Hospital,23.2435872,77.4104892
MKM Stone & Urology Hospital,23.2207305,77.4306234
Saluja Hospital,23.268316,77.401097
Global Hospital,23.216619,77.424238
Jaimini Hospital,23.253402,77.413919
Sunetra Eye Hospital,23.266097,77.400791
Navodaya Cancer Hospital,23.253032,77.461701
Anand Joint Replacement Centre,23.2649868,77.4656512
OM Hospital,23.2507344,77.430654
Jupiter Hospital,23.2503903,77.422628
Indira IVF Bhopal,23.231072,77.443582
Hardev Hospital,23.272502,77.344475
Chirayu Health & Medicare Pvt. Ltd.,23.258135,77.397161
Sachin Mamta Hospital,23.249564,77.471653
A.K. Hospital,23.224112,77.399811
Nandan Hospital,23.2704374,77.401481
Mansi Hospital,23.257099,77.418607
Aggrawal's Bombay Children Hospital,23.245765,77.4002823
25Th Battalion Hospital,23.22181,77.380268
Suyash Hospital,23.2696244,77.3956623
Dr Rahul Agarwal ENT Clinic,23.2197879,77.4341465
Swastik Hospital,23.252268,77.496581
Narayan Shri Homeopathic Hospital,23.264439,77.419474
ASG Eye Hospital,23.2154253,77.4388478
Devi Rajeshwari Hospital,23.251641,77.458523
ABM Muntispeciality Hospital,23.2633705,77.3938848
Muskan Children's & General Hospital Bhopal,23.2768125,77.40287
Apple hospital,23.2511711,77.4150939
Sahaj Hospital,23.261772,77.428413
Peoples General Hospital,23.274346,77.402743
Pulse Hospital,23.2605895,77.4049403
Balaji Fracture & General Hospital,23.250344,77.471633
Himalaya Optical Bhopal,23.232979,77.429734
Cancer Hospital,23.27308,77.380577
Lord Buddha Hospital,23.2386597,77.4859876
Jindal Maternity Hospital,23.230583,77.3932195
Kiishnani Hospital,23.2720075,77.3452807
Manya Hospital,23.2676797,77.3947884
Global Hospital,23.323475,77.405068
Srijan General Hospital And Nursing Home,23.2813234,77.4662053
Mohit Day Care Hospital,23.280336,77.465615
New star hospital,23.278182,77.40302
Aadhar Hospital,23.302993,77.408562
Central Hospital,23.2817728,77.3592499
Shri Sai Hospital,23.303048,77.41221
Shradha Hospital,23.2955194,77.3457958
Promise Children & general Hospital,23.2926896,77.4037377
Mahaveer Institute of Medical Sciences and Research,23.3123573,77.365381
"Divisional Railway Hospital, Bhopal",23.280011,77.422307
Vidhata Multi Speciality Hospital,23.304155,77.436358
New Apex Hospital,23.277956,77.403085
Capital Hospital,23.3029552,77.4061754
Peoples College Of Paramedical Science & Research Center,23.301544,77.419681
Carewell Multispeciality Hospital,23.281349,77.376758
Jeewanshree Hospital,23.303004,77.408962
Sarvottam Hospital,23.277597,77.372502
Jeevan Shree Hospital,23.302911,77.408823
Max Hospital,23.2920061,77.4147566
Sparsh Med care Hospital,23.282081,77.403413
ArogyaNidhi Hospital,23.348469,77.399598
Somnath Hospital,23.2958957,77.3450567
Care Hospital,23.6715372,77.2258103
Sanjivani Hospital,23.3630531,77.3999805
Sudama Hospital,23.3664024,77.401389
Dev Shree Hospital,23.6253793,77.4235648
SK dubey hospital,23.2095734,77.4357149
raka medical,23.2183639,77.428498
Modi Hospital,23.2759059,77.4561599
Hind Spine Clinic,23.2104222,77.4315482
CIVIL HOSPITAL,23.2564166,77.4094808
Siddharth Homeopathic Clinic,23.1806052,77.4568483
Rajni Health Care hospital,23.2682641,77.4681819
"Smile Spectrum : Dental, Hair And Aestheic clinic",23.2682177,77.4681117
Shree Balaji Multispecialty Hospital,23.2663724,77.4701843
Ma Pitamabara Multispeciality Hospital,23.2674239,77.466704
Janak Clinic and Care,23.268336,77.4675993
Dolphin Children Hospital,23.2634245,77.4645223
Dr Rakesh Singh Jagat,23.253215,77.4684872
Jai Multispeciality Clinic,23.2533157,77.4719325
Unknown,23.2453734,77.4725074
Health Centre,23.1874259,77.3652899
Ronak Hospital,23.2145808,77.3922073
